23.60532700450785,23.83056300898331,/home/mila/j/jianyuan.zhong/ResearchMatch/Syllables_rep_prepared/SSE1052_4_8_72.TextGrid,as,/home/mila/j/jianyuan.zhong/ResearchMatch/Syllables_rep_prepared/SSE1052_4_8_72.23.60532700450785-23.83056300898331.wav,SSE1052_4_8_72.23.60532700450785-23.83056300898331
23.997479707998398,24.25442392609951,/home/mila/j/jianyuan.zhong/ResearchMatch/Syllables_rep_prepared/SSE1052_4_8_72.TextGrid,as,/home/mila/j/jianyuan.zhong/ResearchMatch/Syllables_rep_prepared/SSE1052_4_8_72.23.997479707998398-24.25442392609951.wav,SSE1052_4_8_72.23.997479707998398-24.25442392609951
37.316620556562,37.64900686646413,/home/mila/j/jianyuan.zhong/ResearchMatch/Syllables_rep_prepared/SSE1052_4_8_72.TextGrid,as~,/home/mila/j/jianyuan.zhong/ResearchMatch/Syllables_rep_prepared/SSE1052_4_8_72.37.316620556562-37.64900686646413.wav,SSE1052_4_8_72.37.316620556562-37.64900686646413
37.805289471790275,38.07220011706317,/home/mila/j/jianyuan.zhong/ResearchMatch/Syllables_rep_prepared/SSE1052_4_8_72.TextGrid,vt,/home/mila/j/jianyuan.zhong/ResearchMatch/Syllables_rep_prepared/SSE1052_4_8_72.37.805289471790275-38.07220011706317.wav,SSE1052_4_8_72.37.805289471790275-38.07220011706317
73.57937160886405,73.760500714248,/home/mila/j/jianyuan.zhong/ResearchMatch/Syllables_rep_prepared/SSE1052_4_8_72.TextGrid,vt,/home/mila/j/jianyuan.zhong/ResearchMatch/Syllables_rep_prepared/SSE1052_4_8_72.73.57937160886405-73.760500714248.wav,SSE1052_4_8_72.73.57937160886405-73.760500714248
73.93919801557571,74.17727202336005,/home/mila/j/jianyuan.zhong/ResearchMatch/Syllables_rep_prepared/SSE1052_4_8_72.TextGrid,ae,/home/mila/j/jianyuan.zhong/ResearchMatch/Syllables_rep_prepared/SSE1052_4_8_72.73.93919801557571-74.17727202336005.wav,SSE1052_4_8_72.73.93919801557571-74.17727202336005
76.00267679919834,76.27280555827663,/home/mila/j/jianyuan.zhong/ResearchMatch/Syllables_rep_prepared/SSE1052_4_8_72.TextGrid,as*,/home/mila/j/jianyuan.zhong/ResearchMatch/Syllables_rep_prepared/SSE1052_4_8_72.76.00267679919834-76.27280555827663.wav,SSE1052_4_8_72.76.00267679919834-76.27280555827663
76.46253205045953,76.66672498619805,/home/mila/j/jianyuan.zhong/ResearchMatch/Syllables_rep_prepared/SSE1052_4_8_72.TextGrid,vt*,/home/mila/j/jianyuan.zhong/ResearchMatch/Syllables_rep_prepared/SSE1052_4_8_72.76.46253205045953-76.66672498619805.wav,SSE1052_4_8_72.76.46253205045953-76.66672498619805
78.2014900784249,78.46229550936293,/home/mila/j/jianyuan.zhong/ResearchMatch/Syllables_rep_prepared/SSE1052_4_8_72.TextGrid,ae*,/home/mila/j/jianyuan.zhong/ResearchMatch/Syllables_rep_prepared/SSE1052_4_8_72.78.2014900784249-78.46229550936293.wav,SSE1052_4_8_72.78.2014900784249-78.46229550936293
78.63172007648544,78.84303798581014,/home/mila/j/jianyuan.zhong/ResearchMatch/Syllables_rep_prepared/SSE1052_4_8_72.TextGrid,vt*,/home/mila/j/jianyuan.zhong/ResearchMatch/Syllables_rep_prepared/SSE1052_4_8_72.78.63172007648544-78.84303798581014.wav,SSE1052_4_8_72.78.63172007648544-78.84303798581014
80.55560753113689,80.80742271605729,/home/mila/j/jianyuan.zhong/ResearchMatch/Syllables_rep_prepared/SSE1052_4_8_72.TextGrid,ae*,/home/mila/j/jianyuan.zhong/ResearchMatch/Syllables_rep_prepared/SSE1052_4_8_72.80.55560753113689-80.80742271605729.wav,SSE1052_4_8_72.80.55560753113689-80.80742271605729
80.9161529151778,81.21794480311058,/home/mila/j/jianyuan.zhong/ResearchMatch/Syllables_rep_prepared/SSE1052_4_8_72.TextGrid,ef,/home/mila/j/jianyuan.zhong/ResearchMatch/Syllables_rep_prepared/SSE1052_4_8_72.80.9161529151778-81.21794480311058.wav,SSE1052_4_8_72.80.9161529151778-81.21794480311058
90.73426624339868,91.01664490344595,/home/mila/j/jianyuan.zhong/ResearchMatch/Syllables_rep_prepared/SSE1052_4_8_72.TextGrid,as,/home/mila/j/jianyuan.zhong/ResearchMatch/Syllables_rep_prepared/SSE1052_4_8_72.90.73426624339868-91.01664490344595.wav,SSE1052_4_8_72.90.73426624339868-91.01664490344595
